$ build-storybook -s public --output-dir /tmp/chromatic--34165-pILOtEX24nxz
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--34165-pILOtEX24nxz
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/kursant/projects/storybook/design-system/.storybook"
info => Loading 9 other files in "/home/kursant/projects/storybook/design-system/.storybook"
info => Adding stories defined in "/home/kursant/projects/storybook/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kursant/projects/storybook/design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/kursant/projects/storybook/design-system/.storybook/storybook-init-framework-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/.storybook/preview.js-generated-config-entry.js /home/kursant/projects/storybook/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 763/797 modules 34 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 764/797 modules 33 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 765/797 modules 32 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 766/797 modules 31 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 767/797 modules 30 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 768/797 modules 29 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 769/797 modules 28 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 770/797 modules 27 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 771/797 modules 26 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 782/799 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 785/799 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 786/800 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 787/800 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 788/801 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 794/803 modules 9 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 795/803 modules 8 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 795/804 modules 9 active /home/kursant/projects/storybook/design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 799/809 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 799/811 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 802/812 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 803/812 modules 9 active /home/kursant/projects/storybook/design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 804/812 modules 8 active /home/kursant/projects/storybook/design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 804/813 modules 9 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook/design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook/design-system/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook/design-system/src/components/button.css
<s> [webpack.Progress] 68% building 812/829 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /home/kursant/projects/storybook/design-system/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /home/kursant/projects/storybook/design-system/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /home/kursant/projects/storybook/design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active /home/kursant/projects/storybook/design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active /home/kursant/projects/storybook/design-system/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 812/839 modules 27 active /home/kursant/projects/storybook/design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 812/840 modules 28 active /home/kursant/projects/storybook/design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 67% building 812/841 modules 29 active /home/kursant/projects/storybook/design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active /home/kursant/projects/storybook/design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
